
12 atoms

2 atom types

0.000000 4.990000 xlo xhi
0.000000 4.990000 ylo yhi
0.000000 6.930000 zlo zhi

Masses

1 28.085500
2 15.999400

Atoms

1 1 1 0.0 0.991831 4.000816 1.733482
2 1 1 0.0 4.000816 0.991831 5.200445
3 1 1 0.0 3.488155 3.488155 3.466963
4 1 1 0.0 1.504492 1.504492 0.003927
5 1 2 0.0 0.531374 1.191313 5.686572
6 1 2 0.0 4.461273 3.801334 2.219609
7 1 2 0.0 1.305010 3.027698 0.486127
8 1 2 0.0 3.687637 1.964949 3.953090
9 1 2 0.0 1.964949 3.687637 2.980836
10 1 2 0.0 3.027698 1.305010 6.447799
11 1 2 0.0 1.191313 0.531374 1.247355
12 1 2 0.0 3.801334 4.461273 4.714318
